graph LR
  style Legend fill:#FFFFFF00,stroke:#000000;
  style Graph fill:#FFFFFF00,stroke:#000000;
  subgraph Legend
    direction LR
    x7420bd9270f8d27d([""Up to date""]):::uptodate --- x0a52b03877696646([""Outdated""]):::outdated
    x0a52b03877696646([""Outdated""]):::outdated --- xbf4603d6c2c2ad6b([""Stem""]):::none
  end
  subgraph Graph
    direction LR
    x6489efed1ccfeadd(["consumption_lookup"]):::uptodate --> x5fe0aa2c2049865c(["consumption_emissions"]):::uptodate
    xc22730fcf0300751(["consumption_syth_pop"]):::uptodate --> x5fe0aa2c2049865c(["consumption_emissions"]):::uptodate
    x146309db8c16bba2(["consumption_uk"]):::uptodate --> x5fe0aa2c2049865c(["consumption_emissions"]):::uptodate
    x0105b3eb78fe901f(["population"]):::uptodate --> x5fe0aa2c2049865c(["consumption_emissions"]):::uptodate
    x14b6f675f922e45a(["experian_income"]):::uptodate --> x9a4cae78b02f90ae(["income_lsoa"]):::uptodate
    x1a2f47fb67918b2d(["income_msoa"]):::uptodate --> x9a4cae78b02f90ae(["income_lsoa"]):::uptodate
    xfa6d52aa463090e0(["lookup_lsoa_2001_11"]):::uptodate --> x9a4cae78b02f90ae(["income_lsoa"]):::uptodate
    xdc9b8d03cc7e5efb(["lookup_lsoa_2011_21"]):::uptodate --> x9a4cae78b02f90ae(["income_lsoa"]):::uptodate
    xa9061351304b13d5(["lookup_OA_LSOA_MSOA_classifications"]):::uptodate --> x9a4cae78b02f90ae(["income_lsoa"]):::uptodate
    xbd8f6ef38e334394(["census21_synth_households"]):::uptodate --> xab7d423eda0e4abb(["synth_households_lcfs_2020"]):::uptodate
    xa4563c40488d62e9(["dwellings_type_backcast"]):::uptodate --> xab7d423eda0e4abb(["synth_households_lcfs_2020"]):::uptodate
    xd57be523cc569c48(["income_lsoa_msoa"]):::uptodate --> xab7d423eda0e4abb(["synth_households_lcfs_2020"]):::uptodate
    x2201085eb2b5a627(["lcfs_clean"]):::uptodate --> xab7d423eda0e4abb(["synth_households_lcfs_2020"]):::uptodate
    xc85c567bf0e8bfb1(["oac11lsoa21"]):::uptodate --> xab7d423eda0e4abb(["synth_households_lcfs_2020"]):::uptodate
